id,category,parameter,values,realValues
58,system,kernelArgs,kernelhugepagesz=1G hugepagesz=1G hugepages=16,
57,system,biosArgs,SNC (Sub NUMA),
56,system,biosArgs,NUMA Optimized,
55,system,biosArgs,AVX P1,
54,system,biosArgs,SR-IOV Support,
53,system,biosArgs,Processor C6,
52,system,biosArgs,C1E,
51,system,biosArgs,Hardware P-States,
50,system,biosArgs,Energy Efficient Turbo,
49,system,biosArgs,Intel(R) Turbo Boost Technology,
48,system,biosArgs,Enhanced Intel SpeedStep(R) Tech,
47,system,biosArgs,Intel(R) VT for Directed I/O,
46,system,biosArgs,LLC Prefetch,
45,system,biosArgs,Intel(R) Hyper-Threading Tech,
41,system,kernelArgs,default,
39,system,bios_update,"true,false",
38,email,receivers,[email],
37,email,sender,[email],
36,vm,disk,"25,50",
35,vm,cpuNumber,"4,8",
34,vm,memory,"80960,80990",
33,vm,vmName,w,
32,vm,osType,"centos7,centos8,ubuntu1804,ubuntu2004",
31,vm,osNumber,"1,2",
30,vm,vm_docker,"true,false",
29,vm,vm_deploy,"true,false",
28,system,kernelArgs_update,"true,false",
27,system,kernelVersion,"5.8,5.11,5.12",
26,system,Kernel_update,"true,false",
25,system,os,"centos7,centos8,ubuntu1804,ubuntu2004",
24,system,os_update,"true,false",
23,system,system_deploy,"true,false",
22,workload,args,qat1  2  6,
21,workload,psf_repo,https://github.com/intel/workloads-auto-deployment-test-tools.git,
20,workload,registry,10.166.44.71:5000,
19,workload,commit,master,
18,workload,jsf_repo,https://github.com/intel/workloads-auto-deployment-test-tools.git,
17,workload,taskPath,../streampackage,
16,workload,deployMode,"bin,docker,kubernetes,vm",
15,workload,workloadPackage,"true,false",
14,workload,workloadName,"Stream,qat",
13,workload,jenkins,"true,false",
12,workload,workload_deploy,"true,false",
11,kubernetes,krew_enabled,"true,false",
10,kubernetes,ingress_nginx_host_network,"true,false",
9,kubernetes,ingress_nginx_enabled,"true,false",
8,kubernetes,registry_enabled,"true,false",
7,kubernetes,helm_enabled,"true,false",
6,kubernetes,dashboard_enabled,"true,false",
5,kubernetes,container_manager,"docker,crio,containerd",
4,kubernetes,kube_network_plugin,"cilium,calico,weave,flannel",
3,kubernetes,kube_version,1.23.5,
2,kubernetes,kubernetes_deploy,"true,false",
1,kubernetes,kubernetesInstallMethod,"host,vm,docker",
